name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,,memory
neo-0365-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0365-1-1year/Input_Civility_DWISpace/neo-0365-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0365-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0365-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0365-1-1year/Input_Civility_DWISpace/neo-0365-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0365-1-1year/Input_Civility_DWISpace/stx_neo-0365-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0367-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0367-1-1year/Input_Civility_DWISpace/neo-0367-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0367-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0367-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0367-1-1year/Input_Civility_DWISpace/neo-0367-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0367-1-1year/Input_Civility_DWISpace/stx_neo-0367-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0374-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0374-1-1year/Input_Civility_DWISpace/neo-0374-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0374-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0374-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0374-1-1year/Input_Civility_DWISpace/neo-0374-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0374-1-1year/Input_Civility_DWISpace/stx_neo-0374-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0377-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0377-1-1year/Input_Civility_DWISpace/neo-0377-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0377-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0377-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0377-1-1year/Input_Civility_DWISpace/neo-0377-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0377-1-1year/Input_Civility_DWISpace/stx_neo-0377-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0378-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0378-1-1year/Input_Civility_DWISpace/neo-0378-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0378-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0378-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0378-1-1year/Input_Civility_DWISpace/neo-0378-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0378-1-1year/Input_Civility_DWISpace/stx_neo-0378-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0380-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0380-1-1year/Input_Civility_DWISpace/neo-0380-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0380-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0380-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0380-1-1year/Input_Civility_DWISpace/neo-0380-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0380-1-1year/Input_Civility_DWISpace/stx_neo-0380-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0382-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0382-1-1year/Input_Civility_DWISpace/neo-0382-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0382-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0382-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0382-1-1year/Input_Civility_DWISpace/neo-0382-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0382-1-1year/Input_Civility_DWISpace/stx_neo-0382-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0387-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0387-1-1year/Input_Civility_DWISpace/neo-0387-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0387-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0387-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0387-1-1year/Input_Civility_DWISpace/neo-0387-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0387-1-1year/Input_Civility_DWISpace/stx_neo-0387-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0388-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0388-1-1year/Input_Civility_DWISpace/neo-0388-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0388-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0388-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0388-1-1year/Input_Civility_DWISpace/neo-0388-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0388-1-1year/Input_Civility_DWISpace/stx_neo-0388-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0393-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-1-1year/Input_Civility_DWISpace/neo-0393-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0393-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-1-1year/Input_Civility_DWISpace/neo-0393-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-1-1year/Input_Civility_DWISpace/stx_neo-0393-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0393-2-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-2-1year/Input_Civility_DWISpace/neo-0393-2-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-2-1year/T1ToDWISpace/00_QC_Visualization/neo-0393-2-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-2-1year/Input_Civility_DWISpace/neo-0393-2-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0393-2-1year/Input_Civility_DWISpace/stx_neo-0393-2-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0394-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0394-1-1year/Input_Civility_DWISpace/neo-0394-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0394-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0394-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0394-1-1year/Input_Civility_DWISpace/neo-0394-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0394-1-1year/Input_Civility_DWISpace/stx_neo-0394-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0395-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0395-1-1year/Input_Civility_DWISpace/neo-0395-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0395-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0395-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0395-1-1year/Input_Civility_DWISpace/neo-0395-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0395-1-1year/Input_Civility_DWISpace/stx_neo-0395-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0398-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0398-1-1year/Input_Civility_DWISpace/neo-0398-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0398-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0398-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0398-1-1year/Input_Civility_DWISpace/neo-0398-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0398-1-1year/Input_Civility_DWISpace/stx_neo-0398-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0403-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0403-1-1year/Input_Civility_DWISpace/neo-0403-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0403-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0403-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0403-1-1year/Input_Civility_DWISpace/neo-0403-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0403-1-1year/Input_Civility_DWISpace/stx_neo-0403-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0408-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0408-1-1year/Input_Civility_DWISpace/neo-0408-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0408-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0408-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0408-1-1year/Input_Civility_DWISpace/neo-0408-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0408-1-1year/Input_Civility_DWISpace/stx_neo-0408-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0409-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0409-1-1year/Input_Civility_DWISpace/neo-0409-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0409-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0409-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0409-1-1year/Input_Civility_DWISpace/neo-0409-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0409-1-1year/Input_Civility_DWISpace/stx_neo-0409-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
