name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,,memory
neo-0510-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0510-1-1year/Input_Civility_DWISpace/neo-0510-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0510-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0510-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0510-1-1year/Input_Civility_DWISpace/neo-0510-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0510-1-1year/Input_Civility_DWISpace/stx_neo-0510-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0518-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0518-1-1year/Input_Civility_DWISpace/neo-0518-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0518-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0518-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0518-1-1year/Input_Civility_DWISpace/neo-0518-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCPoor/neo-0518-1-1year/Input_Civility_DWISpace/stx_neo-0518-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,"""--mem=50g"""
neo-0522-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0522-1-1year/Input_Civility_DWISpace/neo-0522-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0522-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0522-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0522-1-1year/Input_Civility_DWISpace/neo-0522-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0522-1-1year/Input_Civility_DWISpace/stx_neo-0522-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0524-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0524-1-1year/Input_Civility_DWISpace/neo-0524-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0524-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0524-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0524-1-1year/Input_Civility_DWISpace/neo-0524-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0524-1-1year/Input_Civility_DWISpace/stx_neo-0524-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0528-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0528-1-1year/Input_Civility_DWISpace/neo-0528-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0528-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0528-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0528-1-1year/Input_Civility_DWISpace/neo-0528-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0528-1-1year/Input_Civility_DWISpace/stx_neo-0528-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0533-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0533-1-1year/Input_Civility_DWISpace/neo-0533-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0533-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0533-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0533-1-1year/Input_Civility_DWISpace/neo-0533-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0533-1-1year/Input_Civility_DWISpace/stx_neo-0533-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0534-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0534-1-1year/Input_Civility_DWISpace/neo-0534-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0534-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0534-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0534-1-1year/Input_Civility_DWISpace/neo-0534-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0534-1-1year/Input_Civility_DWISpace/stx_neo-0534-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0537-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0537-1-1year/Input_Civility_DWISpace/neo-0537-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0537-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0537-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0537-1-1year/Input_Civility_DWISpace/neo-0537-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0537-1-1year/Input_Civility_DWISpace/stx_neo-0537-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0538-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0538-1-1year/Input_Civility_DWISpace/neo-0538-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0538-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0538-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0538-1-1year/Input_Civility_DWISpace/neo-0538-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0538-1-1year/Input_Civility_DWISpace/stx_neo-0538-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0539-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0539-1-1year/Input_Civility_DWISpace/neo-0539-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0539-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0539-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0539-1-1year/Input_Civility_DWISpace/neo-0539-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0539-1-1year/Input_Civility_DWISpace/stx_neo-0539-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0544-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0544-1-1year/Input_Civility_DWISpace/neo-0544-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0544-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0544-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0544-1-1year/Input_Civility_DWISpace/neo-0544-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCPoor/neo-0544-1-1year/Input_Civility_DWISpace/stx_neo-0544-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0546-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0546-1-1year/Input_Civility_DWISpace/neo-0546-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0546-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0546-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0546-1-1year/Input_Civility_DWISpace/neo-0546-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0546-1-1year/Input_Civility_DWISpace/stx_neo-0546-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0549-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0549-1-1year/Input_Civility_DWISpace/neo-0549-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0549-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0549-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0549-1-1year/Input_Civility_DWISpace/neo-0549-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0549-1-1year/Input_Civility_DWISpace/stx_neo-0549-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0554-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0554-1-1year/Input_Civility_DWISpace/neo-0554-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0554-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0554-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0554-1-1year/Input_Civility_DWISpace/neo-0554-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0554-1-1year/Input_Civility_DWISpace/stx_neo-0554-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0560-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0560-1-1year/Input_Civility_DWISpace/neo-0560-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0560-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0560-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0560-1-1year/Input_Civility_DWISpace/neo-0560-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0560-1-1year/Input_Civility_DWISpace/stx_neo-0560-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0564-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0564-1-1year/Input_Civility_DWISpace/neo-0564-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0564-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0564-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0564-1-1year/Input_Civility_DWISpace/neo-0564-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0564-1-1year/Input_Civility_DWISpace/stx_neo-0564-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0576-1-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0576-1-1-1year/Input_Civility_DWISpace/neo-0576-1-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0576-1-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0576-1-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0576-1-1-1year/Input_Civility_DWISpace/neo-0576-1-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0576-1-1-1year/Input_Civility_DWISpace/stx_neo-0576-1-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0579-1-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0579-1-1-1year/Input_Civility_DWISpace/neo-0579-1-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0579-1-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0579-1-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0579-1-1-1year/Input_Civility_DWISpace/neo-0579-1-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0579-1-1-1year/Input_Civility_DWISpace/stx_neo-0579-1-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,
neo-0581-1-1-1year_DestFinal,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0581-1-1-1year/Input_Civility_DWISpace/neo-0581-1-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0581-1-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0581-1-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0581-1-1-1year/Input_Civility_DWISpace/neo-0581-1-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCFair/neo-0581-1-1-1year/Input_Civility_DWISpace/stx_neo-0581-1-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""",,