name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,memory
T0002-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0002-1-1-6yr/Input_Civility_DWISpace/T0002-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0002-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0002-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0002-1-1-6yr/Input_Civility_DWISpace/T0002-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0002-1-1-6yr/Input_Civility_DWISpace/stx_T0002-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0005-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCFair/T0005-1-2-6yr/Input_Civility_DWISpace/T0005-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCFair/T0005-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0005-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCFair/T0005-1-2-6yr/Input_Civility_DWISpace/T0005-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCFair/T0005-1-2-6yr/Input_Civility_DWISpace/stx_T0005-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0008-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0008-1-1-6yr/Input_Civility_DWISpace/T0008-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0008-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0008-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0008-1-1-6yr/Input_Civility_DWISpace/T0008-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0008-1-1-6yr/Input_Civility_DWISpace/stx_T0008-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0008-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0008-1-2-6yr/Input_Civility_DWISpace/T0008-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0008-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0008-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0008-1-2-6yr/Input_Civility_DWISpace/T0008-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0008-1-2-6yr/Input_Civility_DWISpace/stx_T0008-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0009-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0009-1-1-6yr/Input_Civility_DWISpace/T0009-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0009-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0009-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0009-1-1-6yr/Input_Civility_DWISpace/T0009-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0009-1-1-6yr/Input_Civility_DWISpace/stx_T0009-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0009-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0009-1-2-6yr/Input_Civility_DWISpace/T0009-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0009-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0009-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0009-1-2-6yr/Input_Civility_DWISpace/T0009-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0009-1-2-6yr/Input_Civility_DWISpace/stx_T0009-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0011-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0011-1-1-6yr/Input_Civility_DWISpace/T0011-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0011-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0011-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0011-1-1-6yr/Input_Civility_DWISpace/T0011-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0011-1-1-6yr/Input_Civility_DWISpace/stx_T0011-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0017-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0017-1-1-6yr/Input_Civility_DWISpace/T0017-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0017-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0017-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0017-1-1-6yr/Input_Civility_DWISpace/T0017-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0017-1-1-6yr/Input_Civility_DWISpace/stx_T0017-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0017-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCVeryPoor/T0017-1-2-6yr/Input_Civility_DWISpace/T0017-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCVeryPoor/T0017-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0017-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCVeryPoor/T0017-1-2-6yr/Input_Civility_DWISpace/T0017-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCVeryPoor/T0017-1-2-6yr/Input_Civility_DWISpace/stx_T0017-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0022-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCVeryPoor/T0022-1-1-6yr/Input_Civility_DWISpace/T0022-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCVeryPoor/T0022-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0022-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCVeryPoor/T0022-1-1-6yr/Input_Civility_DWISpace/T0022-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCVeryPoor/T0022-1-1-6yr/Input_Civility_DWISpace/stx_T0022-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0022-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0022-1-2-6yr/Input_Civility_DWISpace/T0022-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0022-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0022-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0022-1-2-6yr/Input_Civility_DWISpace/T0022-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0022-1-2-6yr/Input_Civility_DWISpace/stx_T0022-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0023-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCFair/T0023-1-1-6yr/Input_Civility_DWISpace/T0023-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCFair/T0023-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0023-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCFair/T0023-1-1-6yr/Input_Civility_DWISpace/T0023-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCFair/T0023-1-1-6yr/Input_Civility_DWISpace/stx_T0023-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0024-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0024-1-1-6yr/Input_Civility_DWISpace/T0024-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0024-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0024-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0024-1-1-6yr/Input_Civility_DWISpace/T0024-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0024-1-1-6yr/Input_Civility_DWISpace/stx_T0024-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0024-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0024-1-2-6yr/Input_Civility_DWISpace/T0024-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0024-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0024-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0024-1-2-6yr/Input_Civility_DWISpace/T0024-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0024-1-2-6yr/Input_Civility_DWISpace/stx_T0024-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0027-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0027-1-1-6yr/Input_Civility_DWISpace/T0027-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0027-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0027-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0027-1-1-6yr/Input_Civility_DWISpace/T0027-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0027-1-1-6yr/Input_Civility_DWISpace/stx_T0027-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0027-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0027-1-2-6yr/Input_Civility_DWISpace/T0027-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0027-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0027-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0027-1-2-6yr/Input_Civility_DWISpace/T0027-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0027-1-2-6yr/Input_Civility_DWISpace/stx_T0027-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0031-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0031-1-1-6yr/Input_Civility_DWISpace/T0031-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0031-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0031-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0031-1-1-6yr/Input_Civility_DWISpace/T0031-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0031-1-1-6yr/Input_Civility_DWISpace/stx_T0031-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0037-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0037-1-1-6yr/Input_Civility_DWISpace/T0037-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0037-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0037-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0037-1-1-6yr/Input_Civility_DWISpace/T0037-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/A42/T2QCPoor/T0037-1-1-6yr/Input_Civility_DWISpace/stx_T0037-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
