name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,memory
T0042-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0042-1-1-6yr/Input_Civility_DWISpace/T0042-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0042-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0042-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0042-1-1-6yr/Input_Civility_DWISpace/T0042-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0042-1-1-6yr/Input_Civility_DWISpace/stx_T0042-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0049-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0049-1-1-6yr/Input_Civility_DWISpace/T0049-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0049-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0049-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0049-1-1-6yr/Input_Civility_DWISpace/T0049-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0049-1-1-6yr/Input_Civility_DWISpace/stx_T0049-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0051-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0051-1-1-6yr/Input_Civility_DWISpace/T0051-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0051-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0051-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0051-1-1-6yr/Input_Civility_DWISpace/T0051-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0051-1-1-6yr/Input_Civility_DWISpace/stx_T0051-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0051-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0051-1-2-6yr/Input_Civility_DWISpace/T0051-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0051-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0051-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0051-1-2-6yr/Input_Civility_DWISpace/T0051-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0051-1-2-6yr/Input_Civility_DWISpace/stx_T0051-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0052-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0052-1-1-6yr/Input_Civility_DWISpace/T0052-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0052-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0052-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0052-1-1-6yr/Input_Civility_DWISpace/T0052-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0052-1-1-6yr/Input_Civility_DWISpace/stx_T0052-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0052-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0052-1-2-6yr/Input_Civility_DWISpace/T0052-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0052-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0052-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0052-1-2-6yr/Input_Civility_DWISpace/T0052-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0052-1-2-6yr/Input_Civility_DWISpace/stx_T0052-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0054-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0054-1-1-6yr/Input_Civility_DWISpace/T0054-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0054-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0054-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0054-1-1-6yr/Input_Civility_DWISpace/T0054-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0054-1-1-6yr/Input_Civility_DWISpace/stx_T0054-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0054-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0054-1-2-6yr/Input_Civility_DWISpace/T0054-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0054-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0054-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0054-1-2-6yr/Input_Civility_DWISpace/T0054-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0054-1-2-6yr/Input_Civility_DWISpace/stx_T0054-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0058-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0058-1-1-6yr/Input_Civility_DWISpace/T0058-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0058-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0058-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0058-1-1-6yr/Input_Civility_DWISpace/T0058-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0058-1-1-6yr/Input_Civility_DWISpace/stx_T0058-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0060-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0060-1-1-6yr/Input_Civility_DWISpace/T0060-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0060-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0060-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0060-1-1-6yr/Input_Civility_DWISpace/T0060-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0060-1-1-6yr/Input_Civility_DWISpace/stx_T0060-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0060-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0060-1-2-6yr/Input_Civility_DWISpace/T0060-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0060-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0060-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0060-1-2-6yr/Input_Civility_DWISpace/T0060-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0060-1-2-6yr/Input_Civility_DWISpace/stx_T0060-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0062-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0062-1-1-6yr/Input_Civility_DWISpace/T0062-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0062-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0062-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0062-1-1-6yr/Input_Civility_DWISpace/T0062-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0062-1-1-6yr/Input_Civility_DWISpace/stx_T0062-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0062-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0062-1-2-6yr/Input_Civility_DWISpace/T0062-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0062-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0062-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0062-1-2-6yr/Input_Civility_DWISpace/T0062-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0062-1-2-6yr/Input_Civility_DWISpace/stx_T0062-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0064-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0064-1-1-6yr/Input_Civility_DWISpace/T0064-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0064-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0064-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0064-1-1-6yr/Input_Civility_DWISpace/T0064-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0064-1-1-6yr/Input_Civility_DWISpace/stx_T0064-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0064-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0064-1-2-6yr/Input_Civility_DWISpace/T0064-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0064-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0064-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0064-1-2-6yr/Input_Civility_DWISpace/T0064-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0064-1-2-6yr/Input_Civility_DWISpace/stx_T0064-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0067-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0067-1-1-6yr/Input_Civility_DWISpace/T0067-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0067-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0067-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0067-1-1-6yr/Input_Civility_DWISpace/T0067-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0067-1-1-6yr/Input_Civility_DWISpace/stx_T0067-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0067-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0067-1-2-6yr/Input_Civility_DWISpace/T0067-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0067-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0067-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0067-1-2-6yr/Input_Civility_DWISpace/T0067-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0067-1-2-6yr/Input_Civility_DWISpace/stx_T0067-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0068-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0068-1-1-6yr/Input_Civility_DWISpace/T0068-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0068-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0068-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0068-1-1-6yr/Input_Civility_DWISpace/T0068-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0068-1-1-6yr/Input_Civility_DWISpace/stx_T0068-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0068-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0068-1-2-6yr/Input_Civility_DWISpace/T0068-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0068-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0068-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0068-1-2-6yr/Input_Civility_DWISpace/T0068-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0068-1-2-6yr/Input_Civility_DWISpace/stx_T0068-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
