name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,memory
T0072-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0072-1-1-6yr/Input_Civility_DWISpace/T0072-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0072-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0072-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0072-1-1-6yr/Input_Civility_DWISpace/T0072-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0072-1-1-6yr/Input_Civility_DWISpace/stx_T0072-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0075-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0075-1-1-6yr/Input_Civility_DWISpace/T0075-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0075-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0075-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0075-1-1-6yr/Input_Civility_DWISpace/T0075-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0075-1-1-6yr/Input_Civility_DWISpace/stx_T0075-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0075-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0075-1-2-6yr/Input_Civility_DWISpace/T0075-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0075-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0075-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0075-1-2-6yr/Input_Civility_DWISpace/T0075-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0075-1-2-6yr/Input_Civility_DWISpace/stx_T0075-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0076-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0076-1-1-6yr/Input_Civility_DWISpace/T0076-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0076-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0076-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0076-1-1-6yr/Input_Civility_DWISpace/T0076-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0076-1-1-6yr/Input_Civility_DWISpace/stx_T0076-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0076-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0076-1-2-6yr/Input_Civility_DWISpace/T0076-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0076-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0076-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0076-1-2-6yr/Input_Civility_DWISpace/T0076-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0076-1-2-6yr/Input_Civility_DWISpace/stx_T0076-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0077-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0077-1-1-6yr/Input_Civility_DWISpace/T0077-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0077-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0077-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0077-1-1-6yr/Input_Civility_DWISpace/T0077-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0077-1-1-6yr/Input_Civility_DWISpace/stx_T0077-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0077-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0077-1-2-6yr/Input_Civility_DWISpace/T0077-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0077-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0077-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0077-1-2-6yr/Input_Civility_DWISpace/T0077-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0077-1-2-6yr/Input_Civility_DWISpace/stx_T0077-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0079-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0079-1-1-6yr/Input_Civility_DWISpace/T0079-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0079-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0079-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0079-1-1-6yr/Input_Civility_DWISpace/T0079-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0079-1-1-6yr/Input_Civility_DWISpace/stx_T0079-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0079-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0079-1-2-6yr/Input_Civility_DWISpace/T0079-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0079-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0079-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0079-1-2-6yr/Input_Civility_DWISpace/T0079-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0079-1-2-6yr/Input_Civility_DWISpace/stx_T0079-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0081-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0081-1-1-6yr/Input_Civility_DWISpace/T0081-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0081-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0081-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0081-1-1-6yr/Input_Civility_DWISpace/T0081-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0081-1-1-6yr/Input_Civility_DWISpace/stx_T0081-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0081-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0081-1-2-6yr/Input_Civility_DWISpace/T0081-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0081-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0081-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0081-1-2-6yr/Input_Civility_DWISpace/T0081-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0081-1-2-6yr/Input_Civility_DWISpace/stx_T0081-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0083-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0083-1-1-6yr/Input_Civility_DWISpace/T0083-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0083-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0083-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0083-1-1-6yr/Input_Civility_DWISpace/T0083-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0083-1-1-6yr/Input_Civility_DWISpace/stx_T0083-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0083-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0083-1-2-6yr/Input_Civility_DWISpace/T0083-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0083-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0083-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0083-1-2-6yr/Input_Civility_DWISpace/T0083-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0083-1-2-6yr/Input_Civility_DWISpace/stx_T0083-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0084-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0084-1-1-6yr/Input_Civility_DWISpace/T0084-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0084-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0084-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0084-1-1-6yr/Input_Civility_DWISpace/T0084-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0084-1-1-6yr/Input_Civility_DWISpace/stx_T0084-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0084-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0084-1-2-6yr/Input_Civility_DWISpace/T0084-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0084-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0084-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0084-1-2-6yr/Input_Civility_DWISpace/T0084-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0084-1-2-6yr/Input_Civility_DWISpace/stx_T0084-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0088-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0088-1-2-6yr/Input_Civility_DWISpace/T0088-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0088-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0088-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0088-1-2-6yr/Input_Civility_DWISpace/T0088-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0088-1-2-6yr/Input_Civility_DWISpace/stx_T0088-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0089-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0089-1-1-6yr/Input_Civility_DWISpace/T0089-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0089-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0089-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0089-1-1-6yr/Input_Civility_DWISpace/T0089-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0089-1-1-6yr/Input_Civility_DWISpace/stx_T0089-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0089-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0089-1-2-6yr/Input_Civility_DWISpace/T0089-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0089-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0089-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0089-1-2-6yr/Input_Civility_DWISpace/T0089-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0089-1-2-6yr/Input_Civility_DWISpace/stx_T0089-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
