name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,memory
T0092-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0092-1-1-6yr/Input_Civility_DWISpace/T0092-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0092-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0092-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0092-1-1-6yr/Input_Civility_DWISpace/T0092-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0092-1-1-6yr/Input_Civility_DWISpace/stx_T0092-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0092-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0092-1-2-6yr/Input_Civility_DWISpace/T0092-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0092-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0092-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0092-1-2-6yr/Input_Civility_DWISpace/T0092-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0092-1-2-6yr/Input_Civility_DWISpace/stx_T0092-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0094-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0094-1-1-6yr/Input_Civility_DWISpace/T0094-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0094-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0094-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0094-1-1-6yr/Input_Civility_DWISpace/T0094-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0094-1-1-6yr/Input_Civility_DWISpace/stx_T0094-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0094-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0094-1-2-6yr/Input_Civility_DWISpace/T0094-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0094-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0094-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0094-1-2-6yr/Input_Civility_DWISpace/T0094-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0094-1-2-6yr/Input_Civility_DWISpace/stx_T0094-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0100-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0100-1-2-6yr/Input_Civility_DWISpace/T0100-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0100-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0100-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0100-1-2-6yr/Input_Civility_DWISpace/T0100-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0100-1-2-6yr/Input_Civility_DWISpace/stx_T0100-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0101-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0101-1-1-6yr/Input_Civility_DWISpace/T0101-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0101-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0101-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0101-1-1-6yr/Input_Civility_DWISpace/T0101-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0101-1-1-6yr/Input_Civility_DWISpace/stx_T0101-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0101-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0101-1-2-6yr/Input_Civility_DWISpace/T0101-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0101-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0101-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0101-1-2-6yr/Input_Civility_DWISpace/T0101-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0101-1-2-6yr/Input_Civility_DWISpace/stx_T0101-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0102-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0102-1-1-6yr/Input_Civility_DWISpace/T0102-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0102-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0102-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0102-1-1-6yr/Input_Civility_DWISpace/T0102-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0102-1-1-6yr/Input_Civility_DWISpace/stx_T0102-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0102-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0102-1-2-6yr/Input_Civility_DWISpace/T0102-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0102-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0102-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0102-1-2-6yr/Input_Civility_DWISpace/T0102-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0102-1-2-6yr/Input_Civility_DWISpace/stx_T0102-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0107-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0107-1-1-6yr/Input_Civility_DWISpace/T0107-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0107-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0107-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0107-1-1-6yr/Input_Civility_DWISpace/T0107-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0107-1-1-6yr/Input_Civility_DWISpace/stx_T0107-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0107-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0107-1-2-6yr/Input_Civility_DWISpace/T0107-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0107-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0107-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0107-1-2-6yr/Input_Civility_DWISpace/T0107-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0107-1-2-6yr/Input_Civility_DWISpace/stx_T0107-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0117-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0117-1-1-6yr/Input_Civility_DWISpace/T0117-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0117-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0117-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0117-1-1-6yr/Input_Civility_DWISpace/T0117-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0117-1-1-6yr/Input_Civility_DWISpace/stx_T0117-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0117-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0117-1-2-6yr/Input_Civility_DWISpace/T0117-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0117-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0117-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0117-1-2-6yr/Input_Civility_DWISpace/T0117-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0117-1-2-6yr/Input_Civility_DWISpace/stx_T0117-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0135-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0135-1-2-6yr/Input_Civility_DWISpace/T0135-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0135-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0135-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0135-1-2-6yr/Input_Civility_DWISpace/T0135-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0135-1-2-6yr/Input_Civility_DWISpace/stx_T0135-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0137-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0137-1-2-6yr/Input_Civility_DWISpace/T0137-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0137-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0137-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0137-1-2-6yr/Input_Civility_DWISpace/T0137-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0137-1-2-6yr/Input_Civility_DWISpace/stx_T0137-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0143-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0143-1-1-6yr/Input_Civility_DWISpace/T0143-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0143-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0143-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0143-1-1-6yr/Input_Civility_DWISpace/T0143-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0143-1-1-6yr/Input_Civility_DWISpace/stx_T0143-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0143-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0143-1-2-6yr/Input_Civility_DWISpace/T0143-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0143-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0143-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0143-1-2-6yr/Input_Civility_DWISpace/T0143-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0143-1-2-6yr/Input_Civility_DWISpace/stx_T0143-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0144-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0144-1-1-6yr/Input_Civility_DWISpace/T0144-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0144-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0144-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0144-1-1-6yr/Input_Civility_DWISpace/T0144-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0144-1-1-6yr/Input_Civility_DWISpace/stx_T0144-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0144-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0144-1-2-6yr/Input_Civility_DWISpace/T0144-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0144-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0144-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0144-1-2-6yr/Input_Civility_DWISpace/T0144-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0144-1-2-6yr/Input_Civility_DWISpace/stx_T0144-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
