name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,memory
T0147-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0147-1-1-6yr/Input_Civility_DWISpace/T0147-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0147-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0147-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0147-1-1-6yr/Input_Civility_DWISpace/T0147-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0147-1-1-6yr/Input_Civility_DWISpace/stx_T0147-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0147-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0147-1-2-6yr/Input_Civility_DWISpace/T0147-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0147-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0147-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0147-1-2-6yr/Input_Civility_DWISpace/T0147-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0147-1-2-6yr/Input_Civility_DWISpace/stx_T0147-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0148-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0148-1-1-6yr/Input_Civility_DWISpace/T0148-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0148-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0148-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0148-1-1-6yr/Input_Civility_DWISpace/T0148-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0148-1-1-6yr/Input_Civility_DWISpace/stx_T0148-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0148-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0148-1-2-6yr/Input_Civility_DWISpace/T0148-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0148-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0148-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0148-1-2-6yr/Input_Civility_DWISpace/T0148-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0148-1-2-6yr/Input_Civility_DWISpace/stx_T0148-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0149-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0149-1-1-6yr/Input_Civility_DWISpace/T0149-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0149-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0149-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0149-1-1-6yr/Input_Civility_DWISpace/T0149-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0149-1-1-6yr/Input_Civility_DWISpace/stx_T0149-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0149-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0149-1-2-6yr/Input_Civility_DWISpace/T0149-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0149-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0149-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0149-1-2-6yr/Input_Civility_DWISpace/T0149-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0149-1-2-6yr/Input_Civility_DWISpace/stx_T0149-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0150-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0150-1-1-6yr/Input_Civility_DWISpace/T0150-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0150-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0150-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0150-1-1-6yr/Input_Civility_DWISpace/T0150-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0150-1-1-6yr/Input_Civility_DWISpace/stx_T0150-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0150-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0150-1-2-6yr/Input_Civility_DWISpace/T0150-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0150-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0150-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0150-1-2-6yr/Input_Civility_DWISpace/T0150-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0150-1-2-6yr/Input_Civility_DWISpace/stx_T0150-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0151-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0151-1-2-6yr/Input_Civility_DWISpace/T0151-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0151-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0151-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0151-1-2-6yr/Input_Civility_DWISpace/T0151-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0151-1-2-6yr/Input_Civility_DWISpace/stx_T0151-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0152-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0152-1-2-6yr/Input_Civility_DWISpace/T0152-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0152-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0152-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0152-1-2-6yr/Input_Civility_DWISpace/T0152-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0152-1-2-6yr/Input_Civility_DWISpace/stx_T0152-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0153-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0153-1-1-6yr/Input_Civility_DWISpace/T0153-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0153-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0153-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0153-1-1-6yr/Input_Civility_DWISpace/T0153-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0153-1-1-6yr/Input_Civility_DWISpace/stx_T0153-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0153-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0153-1-2-6yr/Input_Civility_DWISpace/T0153-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0153-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0153-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0153-1-2-6yr/Input_Civility_DWISpace/T0153-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0153-1-2-6yr/Input_Civility_DWISpace/stx_T0153-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0154-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0154-1-2-6yr/Input_Civility_DWISpace/T0154-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0154-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0154-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0154-1-2-6yr/Input_Civility_DWISpace/T0154-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0154-1-2-6yr/Input_Civility_DWISpace/stx_T0154-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0160-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0160-1-1-6yr/Input_Civility_DWISpace/T0160-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0160-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0160-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0160-1-1-6yr/Input_Civility_DWISpace/T0160-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCGood/T0160-1-1-6yr/Input_Civility_DWISpace/stx_T0160-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0160-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0160-1-2-6yr/Input_Civility_DWISpace/T0160-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0160-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0160-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0160-1-2-6yr/Input_Civility_DWISpace/T0160-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0160-1-2-6yr/Input_Civility_DWISpace/stx_T0160-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0175-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0175-1-1-6yr/Input_Civility_DWISpace/T0175-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0175-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0175-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0175-1-1-6yr/Input_Civility_DWISpace/T0175-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0175-1-1-6yr/Input_Civility_DWISpace/stx_T0175-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0175-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0175-1-2-6yr/Input_Civility_DWISpace/T0175-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0175-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0175-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0175-1-2-6yr/Input_Civility_DWISpace/T0175-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0175-1-2-6yr/Input_Civility_DWISpace/stx_T0175-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0180-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0180-1-1-6yr/Input_Civility_DWISpace/T0180-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0180-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0180-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0180-1-1-6yr/Input_Civility_DWISpace/T0180-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCVeryPoor/T0180-1-1-6yr/Input_Civility_DWISpace/stx_T0180-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0180-1-2-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0180-1-2-6yr/Input_Civility_DWISpace/T0180-1-2-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0180-1-2-6yr/T1ToDWISpace/00_QC_Visualization/T0180-1-2-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0180-1-2-6yr/Input_Civility_DWISpace/T0180-1-2-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCPoor/T0180-1-2-6yr/Input_Civility_DWISpace/stx_T0180-1-2-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""
T0222-1-1-6yr_DestFinal_Resub,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0222-1-1-6yr/Input_Civility_DWISpace/T0222-1-1-6yr_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0222-1-1-6yr/T1ToDWISpace/00_QC_Visualization/T0222-1-1-6yr_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0222-1-1-6yr/Input_Civility_DWISpace/T0222-1-1-6yr_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_Destrieux_SubCorticals_BrainStem.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Twin/6Yr/T42/T2QCFair/T0222-1-1-6yr/Input_Civility_DWISpace/stx_T0222-1-1-6yr_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""--mem=50g"""